timestamp,entry_id,temperature,rh,voltage
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
2024-05-13T12:41:06Z,867,24,62,3.58,4
2024-05-13T12:52:29Z,868,25,57,3.46,0
2024-05-13T12:57:08Z,869,24,57,3.49,1574
2024-05-13T13:01:57Z,870,23,59,3.50,56
2024-05-13T13:05:21Z,871,23,59,,
2024-05-13T13:10:21Z,872,23,59,,
2024-05-13T13:15:21Z,873,23,59,,
2024-05-13T13:20:21Z,874,23,59,,
2024-05-13T13:25:21Z,875,23,59,,
2024-05-13T13:30:21Z,876,23,60,,
2024-05-13T13:35:21Z,877,23,60,,
2024-05-13T13:40:21Z,878,22,60,,
2024-05-13T13:45:21Z,879,22,60,,
2024-05-13T13:50:21Z,880,22,60,,
2024-05-13T13:55:21Z,881,22,60,,
2024-05-13T14:00:21Z,882,22,60,3.54,68
2024-05-13T14:03:46Z,883,22,60,,
2024-05-13T14:08:46Z,884,22,61,,
2024-05-13T14:13:46Z,885,22,61,,
2024-05-13T14:18:46Z,886,22,61,,
2024-05-13T14:23:46Z,887,22,61,,
2024-05-13T14:28:46Z,888,22,61,,
2024-05-13T14:33:46Z,889,22,61,,
2024-05-13T14:38:46Z,890,22,61,,
2024-05-13T14:43:46Z,891,22,61,,
2024-05-13T14:48:46Z,892,22,61,,
2024-05-13T14:53:46Z,893,22,61,,
2024-05-13T14:58:46Z,894,22,61,3.54,5
2024-05-13T15:02:14Z,895,22,61,,
2024-05-13T15:07:14Z,896,22,61,,
2024-05-13T15:12:14Z,897,22,61,,
2024-05-13T15:17:14Z,898,22,62,,
2024-05-13T15:22:14Z,899,22,62,,
2024-05-13T15:27:14Z,900,22,62,,
2024-05-13T15:32:14Z,901,22,62,,
2024-05-13T15:37:14Z,902,22,62,,
2024-05-13T15:42:14Z,903,22,62,,
2024-05-13T15:47:14Z,904,22,62,,
2024-05-13T15:52:14Z,905,22,62,,
2024-05-13T15:57:14Z,906,22,62,3.55,5
2024-05-13T16:00:39Z,907,22,62,,
2024-05-13T16:05:39Z,908,22,62,,
2024-05-13T16:10:39Z,909,22,62,,
2024-05-13T16:15:39Z,910,22,62,,
2024-05-13T16:20:39Z,911,22,62,,
2024-05-13T16:25:39Z,912,22,62,,
2024-05-13T16:30:39Z,913,22,62,,
2024-05-13T16:35:39Z,914,22,62,,
2024-05-13T16:40:39Z,915,22,62,,
2024-05-13T16:45:39Z,916,22,62,,
2024-05-13T16:50:39Z,917,22,62,,
2024-05-13T16:55:39Z,918,22,62,3.55,6
2024-06-25T16:05:29Z,919,,,1,
