timestamp,temperature,rh,original-timestamp, location
2023-01-29T20:07:00Z,13,54,29/01/2023 20:07
2023-01-29T20:12:00Z,13,54,29/01/2023 20:12
2023-01-29T20:17:00Z,13,54,29/01/2023 20:17
2023-01-29T20:22:00Z,13,54,29/01/2023 20:22
2023-01-29T20:27:00Z,13,54,29/01/2023 20:27
2023-01-29T20:32:00Z,13,54,29/01/2023 20:32
2023-01-29T20:37:00Z,13,54,29/01/2023 20:37
2023-01-29T20:42:00Z,13,54,29/01/2023 20:42
2023-01-29T20:47:00Z,13,53,29/01/2023 20:47
2023-01-29T20:52:00Z,13,53,29/01/2023 20:52
2023-01-29T20:57:00Z,13,53,29/01/2023 20:57
2023-01-29T21:02:00Z,13,53,29/01/2023 21:02
2023-01-29T21:07:00Z,13,53,29/01/2023 21:07
2023-01-29T21:12:00Z,13,53,29/01/2023 21:12
2023-01-29T21:17:00Z,13,53,29/01/2023 21:17
2023-01-29T21:22:00Z,13,53,29/01/2023 21:22
2023-01-29T21:27:00Z,13,53,29/01/2023 21:27
2023-01-29T21:32:00Z,13,53,29/01/2023 21:32
2023-01-29T21:37:00Z,13,53,29/01/2023 21:37
2023-01-29T21:42:00Z,13,53,29/01/2023 21:42
2023-01-29T21:47:00Z,13,53,29/01/2023 21:47
2023-01-29T21:52:00Z,13,53,29/01/2023 21:52
2023-01-29T21:57:00Z,13,53,29/01/2023 21:57
2023-01-29T22:02:00Z,13,53,29/01/2023 22:02
2023-01-29T22:07:00Z,13,53,29/01/2023 22:07
2023-01-29T22:12:00Z,13,53,29/01/2023 22:12
2023-01-29T22:17:00Z,12,53,29/01/2023 22:17
2023-01-29T22:22:00Z,12,53,29/01/2023 22:22
2023-01-29T22:27:00Z,12,53,29/01/2023 22:27
2023-01-29T22:32:00Z,12,53,29/01/2023 22:32
2023-01-29T22:37:00Z,12,53,29/01/2023 22:37
2023-01-29T22:42:00Z,12,53,29/01/2023 22:42
2023-01-29T22:47:00Z,12,53,29/01/2023 22:47
2023-01-29T22:52:00Z,12,53,29/01/2023 22:52
2023-01-29T22:57:00Z,12,53,29/01/2023 22:57
2023-01-29T23:02:00Z,12,53,29/01/2023 23:02
2023-01-29T23:07:00Z,12,53,29/01/2023 23:07
2023-01-29T23:12:00Z,12,53,29/01/2023 23:12
2023-01-29T23:17:00Z,12,53,29/01/2023 23:17
2023-01-29T23:22:00Z,12,53,29/01/2023 23:22
2023-01-29T23:27:00Z,12,53,29/01/2023 23:27
2023-01-29T23:32:00Z,12,53,29/01/2023 23:32
2023-01-29T23:37:00Z,12,53,29/01/2023 23:37
2023-01-29T23:42:00Z,12,53,29/01/2023 23:42
2023-01-29T23:47:00Z,12,53,29/01/2023 23:47
2023-01-29T23:52:00Z,12,53,29/01/2023 23:52
2023-01-29T23:57:00Z,12,53,29/01/2023 23:57
2023-01-30T00:02:00Z,12,53,30/01/2023 00:02
2023-01-30T00:07:00Z,12,53,30/01/2023 00:07
2023-01-30T00:12:00Z,12,53,30/01/2023 00:12
2023-01-30T00:17:00Z,12,53,30/01/2023 00:17
2023-01-30T00:22:00Z,12,53,30/01/2023 00:22
2023-01-30T00:27:00Z,12,53,30/01/2023 00:27
2023-01-30T00:32:00Z,12,53,30/01/2023 00:32
2023-01-30T00:37:00Z,12,53,30/01/2023 00:37
2023-01-30T00:42:00Z,12,53,30/01/2023 00:42
2023-01-30T00:47:00Z,12,53,30/01/2023 00:47
2023-01-30T00:52:00Z,12,53,30/01/2023 00:52
2023-01-30T00:57:00Z,12,53,30/01/2023 00:57
2023-01-30T01:02:00Z,12,53,30/01/2023 01:02
2023-01-30T01:07:00Z,12,53,30/01/2023 01:07
2023-01-30T01:12:00Z,12,53,30/01/2023 01:12
2023-01-30T01:17:00Z,12,53,30/01/2023 01:17
2023-01-30T01:22:00Z,12,52,30/01/2023 01:22
2023-01-30T01:27:00Z,12,52,30/01/2023 01:27
2023-01-30T01:32:00Z,12,52,30/01/2023 01:32
2023-01-30T01:37:00Z,12,52,30/01/2023 01:37
2023-01-30T01:42:00Z,12,52,30/01/2023 01:42
2023-01-30T01:47:00Z,12,52,30/01/2023 01:47
2023-01-30T01:52:00Z,12,52,30/01/2023 01:52
2023-01-30T01:57:00Z,12,52,30/01/2023 01:57
2023-01-30T02:02:00Z,12,52,30/01/2023 02:02
2023-01-30T02:07:00Z,12,53,30/01/2023 02:07
2023-01-30T02:12:00Z,12,53,30/01/2023 02:12
2023-01-30T02:17:00Z,12,53,30/01/2023 02:17
2023-01-30T02:22:00Z,12,53,30/01/2023 02:22
2023-01-30T02:27:00Z,12,53,30/01/2023 02:27
2023-01-30T02:32:00Z,12,53,30/01/2023 02:32
2023-01-30T02:37:00Z,12,53,30/01/2023 02:37
2023-01-30T02:42:00Z,12,53,30/01/2023 02:42
2023-01-30T02:47:00Z,12,53,30/01/2023 02:47
2023-01-30T02:52:00Z,12,53,30/01/2023 02:52
2023-01-30T02:57:00Z,12,53,30/01/2023 02:57
2023-01-30T03:02:00Z,12,53,30/01/2023 03:02
2023-01-30T03:07:00Z,11,53,30/01/2023 03:07
2023-01-30T03:12:00Z,11,53,30/01/2023 03:12
2023-01-30T03:17:00Z,11,53,30/01/2023 03:17
2023-01-30T03:22:00Z,11,53,30/01/2023 03:22
2023-01-30T03:27:00Z,11,53,30/01/2023 03:27
2023-01-30T03:32:00Z,11,53,30/01/2023 03:32
2023-01-30T03:37:00Z,11,53,30/01/2023 03:37
2023-01-30T03:42:00Z,11,53,30/01/2023 03:42
2023-01-30T03:47:00Z,11,53,30/01/2023 03:47
2023-01-30T03:52:00Z,11,53,30/01/2023 03:52
2023-01-30T03:57:00Z,11,53,30/01/2023 03:57
2023-01-30T04:02:00Z,11,53,30/01/2023 04:02
2023-01-30T04:07:00Z,11,53,30/01/2023 04:07
2023-01-30T04:12:00Z,11,53,30/01/2023 04:12
2023-01-30T04:17:00Z,11,53,30/01/2023 04:17
2023-01-30T04:22:00Z,11,53,30/01/2023 04:22
2023-01-30T04:27:00Z,11,53,30/01/2023 04:27
2023-01-30T04:32:00Z,11,53,30/01/2023 04:32
2023-01-30T04:37:00Z,11,53,30/01/2023 04:37
2023-01-30T04:42:00Z,11,52,30/01/2023 04:42
2023-01-30T04:47:00Z,11,52,30/01/2023 04:47
2023-01-30T04:52:00Z,11,52,30/01/2023 04:52
2023-01-30T04:57:00Z,11,52,30/01/2023 04:57
2023-01-30T05:02:00Z,11,52,30/01/2023 05:02
2023-01-30T05:07:00Z,11,52,30/01/2023 05:07
2023-01-30T05:12:00Z,11,52,30/01/2023 05:12
2023-01-30T05:17:00Z,11,52,30/01/2023 05:17
2023-01-30T05:22:00Z,11,52,30/01/2023 05:22
2023-01-30T05:27:00Z,11,52,30/01/2023 05:27
2023-01-30T05:32:00Z,11,52,30/01/2023 05:32
2023-01-30T05:37:00Z,11,52,30/01/2023 05:37
2023-01-30T05:42:00Z,11,52,30/01/2023 05:42
2023-01-30T05:47:00Z,11,52,30/01/2023 05:47
2023-01-30T05:52:00Z,11,52,30/01/2023 05:52
2023-01-30T05:57:00Z,11,52,30/01/2023 05:57
2023-01-30T06:02:00Z,11,52,30/01/2023 06:02
2023-01-30T06:07:00Z,11,53,30/01/2023 06:07
2023-01-30T06:12:00Z,11,53,30/01/2023 06:12
2023-01-30T06:17:00Z,11,53,30/01/2023 06:17
2023-01-30T06:22:00Z,11,53,30/01/2023 06:22
2023-01-30T06:27:00Z,11,53,30/01/2023 06:27
2023-01-30T06:32:00Z,11,53,30/01/2023 06:32
2023-01-30T06:37:00Z,11,53,30/01/2023 06:37
2023-01-30T06:42:00Z,11,53,30/01/2023 06:42
2023-01-30T06:47:00Z,11,53,30/01/2023 06:47
2023-01-30T06:52:00Z,11,53,30/01/2023 06:52
2023-01-30T06:57:00Z,11,53,30/01/2023 06:57
2023-01-30T07:02:00Z,11,53,30/01/2023 07:02
2023-01-30T07:07:00Z,11,53,30/01/2023 07:07
2023-01-30T07:12:00Z,11,53,30/01/2023 07:12
2023-01-30T07:17:00Z,11,53,30/01/2023 07:17
2023-01-30T07:22:00Z,11,53,30/01/2023 07:22
2023-01-30T07:27:00Z,11,53,30/01/2023 07:27
2023-01-30T07:32:00Z,11,53,30/01/2023 07:32
2023-01-30T07:37:00Z,11,53,30/01/2023 07:37
2023-01-30T07:42:00Z,11,53,30/01/2023 07:42
2023-01-30T07:47:00Z,11,53,30/01/2023 07:47
2023-01-30T07:52:00Z,11,53,30/01/2023 07:52
2023-01-30T07:57:00Z,11,53,30/01/2023 07:57
2023-01-30T08:02:00Z,11,53,30/01/2023 08:02
2023-01-30T08:07:00Z,11,53,30/01/2023 08:07
2023-01-30T08:12:00Z,11,53,30/01/2023 08:12
2023-01-30T08:17:00Z,11,53,30/01/2023 08:17
2023-01-30T08:22:00Z,11,53,30/01/2023 08:22
2023-01-30T08:27:00Z,11,53,30/01/2023 08:27
2023-01-30T08:32:00Z,11,53,30/01/2023 08:32
2023-01-30T08:37:00Z,11,53,30/01/2023 08:37
2023-01-30T08:42:00Z,11,53,30/01/2023 08:42
2023-01-30T08:47:00Z,11,53,30/01/2023 08:47
2023-01-30T08:52:00Z,11,53,30/01/2023 08:52
2023-01-30T08:57:00Z,11,53,30/01/2023 08:57
2023-01-30T09:02:00Z,11,53,30/01/2023 09:02
2023-01-30T09:07:00Z,11,53,30/01/2023 09:07
2023-01-30T09:12:00Z,11,53,30/01/2023 09:12
2023-01-30T09:17:00Z,11,53,30/01/2023 09:17
2023-01-30T09:22:00Z,11,53,30/01/2023 09:22
2023-01-30T09:27:00Z,11,53,30/01/2023 09:27
2023-01-30T09:32:00Z,11,53,30/01/2023 09:32
2023-01-30T09:37:00Z,11,53,30/01/2023 09:37
2023-01-30T09:42:00Z,11,53,30/01/2023 09:42
2023-01-30T09:47:00Z,11,53,30/01/2023 09:47
2023-01-30T09:52:00Z,11,53,30/01/2023 09:52
2023-01-30T09:57:00Z,11,53,30/01/2023 09:57
2023-01-30T10:02:00Z,11,53,30/01/2023 10:02
2023-01-30T10:07:00Z,11,53,30/01/2023 10:07
2023-01-30T10:12:00Z,11,53,30/01/2023 10:12
2023-01-30T10:17:00Z,11,53,30/01/2023 10:17
2023-01-30T10:22:00Z,11,53,30/01/2023 10:22
2023-01-30T10:27:00Z,11,53,30/01/2023 10:27
2023-01-30T10:32:00Z,11,53,30/01/2023 10:32
2023-01-30T10:37:00Z,11,53,30/01/2023 10:37
2023-01-30T10:42:00Z,11,53,30/01/2023 10:42
2023-01-30T10:47:00Z,11,53,30/01/2023 10:47
2023-01-30T10:52:00Z,11,53,30/01/2023 10:52
2023-01-30T10:57:00Z,11,53,30/01/2023 10:57
2023-01-30T11:02:00Z,11,53,30/01/2023 11:02
2023-01-30T11:07:00Z,11,53,30/01/2023 11:07
2023-01-30T11:12:00Z,11,52,30/01/2023 11:12
2023-01-30T11:17:00Z,11,52,30/01/2023 11:17
2023-01-30T11:22:00Z,11,52,30/01/2023 11:22
2023-01-30T11:27:00Z,11,52,30/01/2023 11:27
2023-01-30T11:32:00Z,11,52,30/01/2023 11:32
2023-01-30T11:37:00Z,11,52,30/01/2023 11:37
2023-01-30T11:42:00Z,11,52,30/01/2023 11:42
2023-01-30T11:47:00Z,11,52,30/01/2023 11:47
2023-01-30T11:52:00Z,11,52,30/01/2023 11:52
2023-01-30T11:57:00Z,11,52,30/01/2023 11:57
2023-01-30T12:02:00Z,11,52,30/01/2023 12:02
2023-01-30T12:07:00Z,11,52,30/01/2023 12:07
2023-01-30T12:12:00Z,11,52,30/01/2023 12:12
2023-01-30T12:17:00Z,11,52,30/01/2023 12:17
2023-01-30T12:22:00Z,11,52,30/01/2023 12:22
2023-01-30T12:27:00Z,11,52,30/01/2023 12:27
2023-01-30T12:32:00Z,11,52,30/01/2023 12:32
2023-01-30T12:37:00Z,11,52,30/01/2023 12:37
2023-01-30T12:42:00Z,11,52,30/01/2023 12:42
2023-01-30T12:47:00Z,11,52,30/01/2023 12:47
2023-01-30T12:52:00Z,11,52,30/01/2023 12:52
2023-01-30T12:57:00Z,11,52,30/01/2023 12:57
2023-01-30T13:02:00Z,11,52,30/01/2023 13:02
2023-01-30T13:07:00Z,11,52,30/01/2023 13:07
2023-01-30T13:12:00Z,11,52,30/01/2023 13:12
2023-01-30T13:17:00Z,12,52,30/01/2023 13:17
2023-01-30T13:22:00Z,12,51,30/01/2023 13:22
2023-01-30T13:27:00Z,12,51,30/01/2023 13:27
2023-01-30T13:32:00Z,12,51,30/01/2023 13:32
2023-01-30T13:37:00Z,12,51,30/01/2023 13:37
2023-01-30T13:42:00Z,12,51,30/01/2023 13:42
2023-01-30T13:47:00Z,12,51,30/01/2023 13:47
2023-01-30T13:52:00Z,12,51,30/01/2023 13:52
2023-01-30T13:57:00Z,12,51,30/01/2023 13:57
2023-01-30T14:02:00Z,12,51,30/01/2023 14:02
2023-01-30T14:07:00Z,12,51,30/01/2023 14:07
2023-01-30T14:12:00Z,12,51,30/01/2023 14:12
2023-01-30T14:17:00Z,12,51,30/01/2023 14:17
2023-01-30T14:22:00Z,12,51,30/01/2023 14:22
2023-01-30T14:27:00Z,12,51,30/01/2023 14:27
2023-01-30T14:32:00Z,12,51,30/01/2023 14:32
2023-01-30T14:37:00Z,12,51,30/01/2023 14:37
2023-01-30T14:42:00Z,12,51,30/01/2023 14:42
2023-01-30T14:47:00Z,12,51,30/01/2023 14:47
2023-01-30T14:52:00Z,12,51,30/01/2023 14:52
2023-01-30T14:57:00Z,12,51,30/01/2023 14:57
2023-01-30T15:02:00Z,12,51,30/01/2023 15:02
2023-01-30T15:07:00Z,12,50,30/01/2023 15:07
2023-01-30T15:12:00Z,13,50,30/01/2023 15:12
2023-01-30T15:17:00Z,13,50,30/01/2023 15:17
2023-01-30T15:22:00Z,13,49,30/01/2023 15:22
2023-01-30T15:27:00Z,13,49,30/01/2023 15:27
2023-01-30T15:32:00Z,13,49,30/01/2023 15:32
2023-01-30T15:37:00Z,13,49,30/01/2023 15:37
2023-01-30T15:42:00Z,14,49,30/01/2023 15:42
2023-01-30T15:47:00Z,14,48,30/01/2023 15:47
2023-01-30T15:52:00Z,14,48,30/01/2023 15:52
2023-01-30T15:57:00Z,14,48,30/01/2023 15:57
2023-01-30T16:02:00Z,14,48,30/01/2023 16:02
2023-01-30T16:07:00Z,14,48,30/01/2023 16:07
2023-01-30T16:12:00Z,14,48,30/01/2023 16:12
2023-01-30T16:17:00Z,14,48,30/01/2023 16:17
2023-01-30T16:22:00Z,15,48,30/01/2023 16:22
2023-01-30T16:27:00Z,15,48,30/01/2023 16:27
2023-01-30T16:32:00Z,15,48,30/01/2023 16:32
2023-01-30T16:37:00Z,15,48,30/01/2023 16:37
2023-01-30T16:42:00Z,15,48,30/01/2023 16:42
2023-01-30T16:47:00Z,15,48,30/01/2023 16:47
2023-01-30T16:52:00Z,15,48,30/01/2023 16:52
2023-01-30T16:57:00Z,15,48,30/01/2023 16:57
2023-01-30T17:02:00Z,15,48,30/01/2023 17:02
2023-01-30T17:07:00Z,15,48,30/01/2023 17:07
2023-01-30T17:12:00Z,15,48,30/01/2023 17:12
2023-01-30T17:17:00Z,15,48,30/01/2023 17:17
2023-01-30T17:22:00Z,15,47,30/01/2023 17:22
2023-01-30T17:27:00Z,16,47,30/01/2023 17:27
2023-01-30T17:32:00Z,16,47,30/01/2023 17:32
2023-01-30T17:37:00Z,16,47,30/01/2023 17:37
2023-01-30T17:42:00Z,16,47,30/01/2023 17:42
2023-01-30T17:47:00Z,16,47,30/01/2023 17:47
2023-01-30T17:52:00Z,16,47,30/01/2023 17:52
2023-01-30T17:57:00Z,16,47,30/01/2023 17:57
2023-01-30T18:02:00Z,16,47,30/01/2023 18:02
2023-01-30T18:07:00Z,16,47,30/01/2023 18:07
2023-01-30T18:12:00Z,16,47,30/01/2023 18:12
2023-01-30T18:17:00Z,16,47,30/01/2023 18:17
2023-01-30T18:22:00Z,16,47,30/01/2023 18:22
2023-01-30T18:27:00Z,16,47,30/01/2023 18:27
2023-01-30T18:32:00Z,16,47,30/01/2023 18:32
2023-01-30T18:37:00Z,16,47,30/01/2023 18:37
2023-01-30T18:42:00Z,16,47,30/01/2023 18:42
2023-01-30T18:47:00Z,16,47,30/01/2023 18:47
2023-01-30T18:52:00Z,16,47,30/01/2023 18:52
2023-01-30T18:57:00Z,16,47,30/01/2023 18:57
2023-01-30T19:02:00Z,16,47,30/01/2023 19:02
2023-01-30T19:07:00Z,17,47,30/01/2023 19:07
2023-01-30T19:12:00Z,17,47,30/01/2023 19:12
2023-01-30T19:17:00Z,17,47,30/01/2023 19:17
2023-01-30T19:22:00Z,17,47,30/01/2023 19:22
2023-01-30T19:27:00Z,17,46,30/01/2023 19:27
2023-01-30T19:32:00Z,17,46,30/01/2023 19:32
2023-01-30T19:37:00Z,17,46,30/01/2023 19:37
2023-01-30T19:42:00Z,17,46,30/01/2023 19:42
2023-01-30T19:47:00Z,17,46,30/01/2023 19:47
2023-01-30T19:52:00Z,17,46,30/01/2023 19:52
2023-01-30T19:57:00Z,17,46,30/01/2023 19:57
2023-01-30T20:02:00Z,17,46,30/01/2023 20:02
2023-01-30T20:07:00Z,17,46,30/01/2023 20:07
2023-01-30T20:12:00Z,17,46,30/01/2023 20:12
2023-01-30T20:17:00Z,17,46,30/01/2023 20:17
2023-01-30T20:22:00Z,17,46,30/01/2023 20:22
2023-01-30T20:27:00Z,17,46,30/01/2023 20:27
2023-01-30T20:32:00Z,17,46,30/01/2023 20:32
2023-01-30T20:37:00Z,17,46,30/01/2023 20:37
2023-01-30T20:42:00Z,17,46,30/01/2023 20:42
2023-01-30T20:47:00Z,18,46,30/01/2023 20:47
2023-01-30T20:52:00Z,18,46,30/01/2023 20:52
2023-01-30T20:57:00Z,18,46,30/01/2023 20:57
2023-01-30T21:02:00Z,18,46,30/01/2023 21:02
2023-01-30T21:07:00Z,18,46,30/01/2023 21:07
2023-01-30T21:12:00Z,18,46,30/01/2023 21:12
2023-01-30T21:17:00Z,18,46,30/01/2023 21:17
2023-01-30T21:22:00Z,18,46,30/01/2023 21:22
2023-01-30T21:27:00Z,18,46,30/01/2023 21:27
2023-01-30T21:32:00Z,18,46,30/01/2023 21:32
2023-01-30T21:37:00Z,18,46,30/01/2023 21:37
2023-01-30T21:42:00Z,18,46,30/01/2023 21:42
2023-01-30T21:47:00Z,18,46,30/01/2023 21:47
2023-01-30T21:52:00Z,17,46,30/01/2023 21:52
2023-01-30T21:57:00Z,17,46,30/01/2023 21:57
2023-01-30T22:02:00Z,17,47,30/01/2023 22:02
2023-01-30T22:07:00Z,17,47,30/01/2023 22:07
2023-01-30T22:12:00Z,17,47,30/01/2023 22:12
2023-01-30T22:17:00Z,17,47,30/01/2023 22:17
2023-01-30T22:22:00Z,17,47,30/01/2023 22:22
2023-01-30T22:27:00Z,17,47,30/01/2023 22:27
2023-01-30T22:32:00Z,17,48,30/01/2023 22:32
2023-01-30T22:37:00Z,17,48,30/01/2023 22:37
2023-01-30T22:42:00Z,16,48,30/01/2023 22:42
2023-01-30T22:47:00Z,16,48,30/01/2023 22:47
2023-01-30T22:52:00Z,16,48,30/01/2023 22:52
2023-01-30T22:57:00Z,16,48,30/01/2023 22:57
2023-01-30T23:02:00Z,16,48,30/01/2023 23:02
2023-01-30T23:07:00Z,16,48,30/01/2023 23:07
2023-01-30T23:12:00Z,16,49,30/01/2023 23:12
2023-01-30T23:17:00Z,16,49,30/01/2023 23:17
2023-01-30T23:22:00Z,16,49,30/01/2023 23:22
2023-01-30T23:27:00Z,16,49,30/01/2023 23:27
2023-01-30T23:32:00Z,16,49,30/01/2023 23:32
2023-01-30T23:37:00Z,16,49,30/01/2023 23:37
2023-01-30T23:42:00Z,15,49,30/01/2023 23:42
2023-01-30T23:47:00Z,15,50,30/01/2023 23:47
2023-01-30T23:52:00Z,15,50,30/01/2023 23:52
2023-01-30T23:57:00Z,15,50,30/01/2023 23:57
2023-01-31T00:02:00Z,15,50,31/01/2023 00:02
2023-01-31T00:07:00Z,15,50,31/01/2023 00:07
2023-01-31T00:12:00Z,15,50,31/01/2023 00:12
2023-01-31T00:17:00Z,15,50,31/01/2023 00:17
2023-01-31T00:22:00Z,15,50,31/01/2023 00:22
2023-01-31T00:27:00Z,15,50,31/01/2023 00:27
2023-01-31T00:32:00Z,15,50,31/01/2023 00:32
2023-01-31T00:37:00Z,15,50,31/01/2023 00:37
2023-01-31T00:42:00Z,15,50,31/01/2023 00:42
2023-01-31T00:47:00Z,15,50,31/01/2023 00:47
2023-01-31T00:52:00Z,15,50,31/01/2023 00:52
2023-01-31T00:57:00Z,15,51,31/01/2023 00:57
2023-01-31T01:02:00Z,15,51,31/01/2023 01:02
2023-01-31T01:07:00Z,14,51,31/01/2023 01:07
2023-01-31T01:12:00Z,14,51,31/01/2023 01:12
2023-01-31T01:17:00Z,14,51,31/01/2023 01:17
2023-01-31T01:22:00Z,14,51,31/01/2023 01:22
2023-01-31T01:27:00Z,14,51,31/01/2023 01:27
2023-01-31T01:32:00Z,14,51,31/01/2023 01:32
2023-01-31T01:37:00Z,14,51,31/01/2023 01:37
2023-01-31T01:42:00Z,14,51,31/01/2023 01:42
2023-01-31T01:47:00Z,14,51,31/01/2023 01:47
2023-01-31T01:52:00Z,14,51,31/01/2023 01:52
2023-01-31T01:57:00Z,14,51,31/01/2023 01:57
2023-01-31T02:02:00Z,14,51,31/01/2023 02:02
2023-01-31T02:07:00Z,14,51,31/01/2023 02:07
2023-01-31T02:12:00Z,14,51,31/01/2023 02:12
2023-01-31T02:17:00Z,14,51,31/01/2023 02:17
2023-01-31T02:22:00Z,14,51,31/01/2023 02:22
2023-01-31T02:27:00Z,14,51,31/01/2023 02:27
2023-01-31T02:32:00Z,14,51,31/01/2023 02:32
2023-01-31T02:37:00Z,14,51,31/01/2023 02:37
2023-01-31T02:42:00Z,14,51,31/01/2023 02:42
2023-01-31T02:47:00Z,14,52,31/01/2023 02:47
2023-01-31T02:52:00Z,14,52,31/01/2023 02:52
2023-01-31T02:57:00Z,14,52,31/01/2023 02:57
2023-01-31T03:02:00Z,14,52,31/01/2023 03:02
2023-01-31T03:07:00Z,14,52,31/01/2023 03:07
2023-01-31T03:12:00Z,13,52,31/01/2023 03:12
2023-01-31T03:17:00Z,13,52,31/01/2023 03:17
2023-01-31T03:22:00Z,13,52,31/01/2023 03:22
2023-01-31T03:27:00Z,13,52,31/01/2023 03:27
2023-01-31T03:32:00Z,13,52,31/01/2023 03:32
2023-01-31T03:37:00Z,13,52,31/01/2023 03:37
2023-01-31T03:42:00Z,13,52,31/01/2023 03:42
2023-01-31T03:47:00Z,13,52,31/01/2023 03:47
2023-01-31T03:52:00Z,13,52,31/01/2023 03:52
2023-01-31T03:57:00Z,13,52,31/01/2023 03:57
2023-01-31T04:02:00Z,13,52,31/01/2023 04:02
2023-01-31T04:07:00Z,13,52,31/01/2023 04:07
2023-01-31T04:12:00Z,13,52,31/01/2023 04:12
2023-01-31T04:17:00Z,13,52,31/01/2023 04:17
2023-01-31T04:22:00Z,13,52,31/01/2023 04:22
2023-01-31T04:27:00Z,13,52,31/01/2023 04:27
2023-01-31T04:32:00Z,13,52,31/01/2023 04:32
2023-01-31T04:37:00Z,13,52,31/01/2023 04:37
2023-01-31T04:42:00Z,13,52,31/01/2023 04:42
2023-01-31T04:47:00Z,13,52,31/01/2023 04:47
2023-01-31T04:52:00Z,13,52,31/01/2023 04:52
2023-01-31T04:57:00Z,13,52,31/01/2023 04:57
2023-01-31T05:02:00Z,13,52,31/01/2023 05:02
2023-01-31T05:07:00Z,13,52,31/01/2023 05:07
2023-01-31T05:12:00Z,13,52,31/01/2023 05:12
2023-01-31T05:17:00Z,13,52,31/01/2023 05:17
2023-01-31T05:22:00Z,13,52,31/01/2023 05:22
2023-01-31T05:27:00Z,13,52,31/01/2023 05:27
2023-01-31T05:32:00Z,13,52,31/01/2023 05:32
2023-01-31T05:37:00Z,13,52,31/01/2023 05:37
2023-01-31T05:42:00Z,13,52,31/01/2023 05:42
2023-01-31T05:47:00Z,13,52,31/01/2023 05:47
2023-01-31T05:52:00Z,13,53,31/01/2023 05:52
2023-01-31T05:57:00Z,13,52,31/01/2023 05:57
2023-01-31T06:02:00Z,13,52,31/01/2023 06:02
2023-01-31T06:07:00Z,13,53,31/01/2023 06:07
2023-01-31T06:12:00Z,13,53,31/01/2023 06:12
2023-01-31T06:17:00Z,12,52,31/01/2023 06:17
2023-01-31T06:22:00Z,13,52,31/01/2023 06:22
2023-01-31T06:27:00Z,13,52,31/01/2023 06:27
2023-01-31T06:32:00Z,13,52,31/01/2023 06:32
2023-01-31T06:37:00Z,13,52,31/01/2023 06:37
2023-01-31T06:42:00Z,13,52,31/01/2023 06:42
2023-01-31T06:47:00Z,13,52,31/01/2023 06:47
2023-01-31T06:52:00Z,13,52,31/01/2023 06:52
2023-01-31T06:57:00Z,13,52,31/01/2023 06:57
2023-01-31T07:02:00Z,13,52,31/01/2023 07:02
2023-01-31T07:07:00Z,13,52,31/01/2023 07:07
2023-01-31T07:12:00Z,13,52,31/01/2023 07:12
2023-01-31T07:17:00Z,13,52,31/01/2023 07:17
2023-01-31T07:22:00Z,13,52,31/01/2023 07:22
2023-01-31T07:27:00Z,13,52,31/01/2023 07:27
2023-01-31T07:32:00Z,13,52,31/01/2023 07:32
2023-01-31T07:37:00Z,13,52,31/01/2023 07:37
2023-01-31T07:42:00Z,13,52,31/01/2023 07:42
2023-01-31T07:47:00Z,12,52,31/01/2023 07:47
2023-01-31T07:52:00Z,12,52,31/01/2023 07:52
2023-01-31T07:57:00Z,12,52,31/01/2023 07:57
2023-01-31T08:02:00Z,12,52,31/01/2023 08:02
2023-01-31T08:07:00Z,12,52,31/01/2023 08:07
2023-01-31T08:12:00Z,12,52,31/01/2023 08:12
2023-01-31T08:17:00Z,12,52,31/01/2023 08:17
2023-01-31T08:22:00Z,12,52,31/01/2023 08:22
2023-01-31T08:27:00Z,12,52,31/01/2023 08:27
2023-01-31T08:32:00Z,12,52,31/01/2023 08:32
2023-01-31T08:37:00Z,12,52,31/01/2023 08:37
2023-01-31T08:42:00Z,12,52,31/01/2023 08:42
2023-01-31T08:47:00Z,12,52,31/01/2023 08:47
2023-01-31T08:52:00Z,12,52,31/01/2023 08:52
2023-01-31T08:57:00Z,12,52,31/01/2023 08:57
2023-01-31T09:02:00Z,12,52,31/01/2023 09:02
2023-01-31T09:07:00Z,12,52,31/01/2023 09:07
2023-01-31T09:12:00Z,12,52,31/01/2023 09:12
2023-01-31T09:17:00Z,12,52,31/01/2023 09:17
2023-01-31T09:22:00Z,12,52,31/01/2023 09:22
2023-01-31T09:27:00Z,12,52,31/01/2023 09:27
2023-01-31T09:32:00Z,12,52,31/01/2023 09:32
2023-01-31T09:37:00Z,12,52,31/01/2023 09:37
2023-01-31T09:42:00Z,12,52,31/01/2023 09:42
2023-01-31T09:47:00Z,12,52,31/01/2023 09:47
2023-01-31T09:52:00Z,12,52,31/01/2023 09:52
2023-01-31T09:57:00Z,12,52,31/01/2023 09:57
2023-01-31T10:02:00Z,12,52,31/01/2023 10:02
2023-01-31T10:07:00Z,12,52,31/01/2023 10:07
2023-01-31T10:12:00Z,12,52,31/01/2023 10:12
2023-01-31T10:17:00Z,12,52,31/01/2023 10:17
2023-01-31T10:22:00Z,12,52,31/01/2023 10:22
2023-01-31T10:27:00Z,12,52,31/01/2023 10:27
2023-01-31T10:32:00Z,12,52,31/01/2023 10:32
2023-01-31T10:37:00Z,12,52,31/01/2023 10:37
2023-01-31T10:42:00Z,12,53,31/01/2023 10:42
2023-01-31T10:47:00Z,12,52,31/01/2023 10:47
